This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.2.29)  31 MAY 2016 22:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Background.tex
(./Background.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.

Overfull \hbox (14.21184pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.40288pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 cot^^Ru[][] 
 []


Overfull \hbox (32.30458pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 v[][] 
 []


Overfull \hbox (20.72462pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 001[][] 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 14--19
[][] 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 u$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 14--19
[]$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 14--19
[]$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 14--19
[]$
 []


Overfull \hbox (14.21184pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.40288pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 cot^^Ru[][] 
 []


Overfull \hbox (32.30458pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 v[][] 
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 001$
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 K$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 14--19
[]$
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 14--19
[][] 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 14--19
[][] 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (16.28009pt too wide) in paragraph at lines 14--19
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.02502pt too wide) in paragraph at lines 14--19
[]\OML/cmm/m/it/10 z$
 []


Overfull \hbox (15.76152pt too wide) in paragraph at lines 14--19
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (6.70674pt too wide) in paragraph at lines 14--19
[]$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 14--19
[]$
 []


Overfull \hbox (6.93472pt too wide) in paragraph at lines 14--19
[][] 
 []


Overfull \hbox (6.70674pt too wide) in paragraph at lines 14--19
[][] 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (21.50772pt too wide) in paragraph at lines 14--19
[]\OT1/cmr/m/n/10 000[] 
 []


Overfull \hbox (21.50772pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 0[]00[] 
 []


Overfull \hbox (21.50772pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 00[]0$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 x[] 
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 y[] 
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 z[] 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (6.50768pt too wide) in paragraph at lines 14--19
[]$
 []


Overfull \hbox (60.28215pt too wide) in paragraph at lines 14--19
[][]\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 0[][]\OML/cmm/m/it/10 P$
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.20834pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (57.47313pt too wide) in paragraph at lines 14--19
[][]\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 0[][] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (18.36455pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.27863pt too wide) in paragraph at lines 14--19
[][]\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 0[][] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (25.10837pt too wide) in paragraph at lines 14--19
[]\OML/cmm/m/it/10 MP$
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 M$
 []

! Undefined control sequence.
l.20 \subsection
                {Extrinsic Parameters}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \subsection{E
                  xtrinsic Parameters}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.22 \section
             {Rectification}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 20--23
[]
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 20--23
[]$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 20--23
[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 20--23
[]$
 []

! Undefined control sequence.
l.24 \section
             {Correspondence}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \section{C
               orrespondence}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
)
! Emergency stop.
<*> Background.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 495028
 190 string characters out of 6181497
 51944 words of memory out of 5000000
 3319 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 18i,6n,12p,1721b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
